pd_is_planet_class_all = {}

pd_is_wet_gaia_class = {}

pd_is_planet_class_pd_gaia = {}

pd_is_pd_hive_world = {	is_planet_class = pc_hive }

pd_is_pd_hive_arc = { always = no }

pd_is_pd_machine_arc = { always = no }

pd_is_pd_arcology = {}

is_pd_commerical_arcology = { always = no }

is_pd_fortress_arcology = { always = no }

is_pd_garden_arcology = { always = no }

is_pd_palace_arcology = { always = no }

is_pd_senate_arcology = { always = no }

is_pd_machine_capital = { always = no }

is_pd_headquarters_arcology = { always = no }

